backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | {"timestamp": "2026-04-07 16:02:24,001", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] This month data: columns=['Cost', 'BillingMonth', 'Currency'], rows_count=1, cost_index=0", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 374}
backend-1  | {"timestamp": "2026-04-07 16:02:24,002", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Fetching last month data from Azure Cost Management", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 398}
backend-1  | {"timestamp": "2026-04-07 16:02:25,901", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:02:25,905", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:02:26,616", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:02:28,132", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Last month data: columns=['Cost', 'BillingMonth', 'Currency'], rows_count=2, cost_index=0", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 404}
backend-1  | {"timestamp": "2026-04-07 16:02:28,134", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure calculated costs: this_month_cost=0.06428576, last_month_cost=0.31056480000000003", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 411}
backend-1  | {"timestamp": "2026-04-07 16:02:28,134", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure returning result: {'this_month': 0.06, 'last_month': 0.31, 'forecast': 0.28}", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "azure", "function": "get_monthly_cost_summary", "line": 425}
backend-1  | {"timestamp": "2026-04-07 16:02:28,136", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Cost summary for testing: this_month=0.06, last_month=0.31, forecast=0.28", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "service", "function": "fetch_single_account", "line": 152}
backend-1  | {"timestamp": "2026-04-07 16:02:28,137", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Adding 3s delay after Azure API call to prevent rate limiting", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "service", "function": "fetch_single_account", "line": 156}
backend-1  | /usr/local/lib/python3.12/site-packages/azure/mgmt/advisor/operations/_recommendations_operations.py:165: SyntaxWarning: invalid escape sequence '\ '
backend-1  |   properties ['ResourceId', 'ResourceGroup', 'RecommendationTypeGuid', '\ `Category
backend-1  | {"timestamp": "2026-04-07 16:02:29,095", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "ff7ebea0-c881-4d15-8347-30755a0df401", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:02:31,876", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Last month raw data: ResultsByTime count=1", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 284}
backend-1  | {"timestamp": "2026-04-07 16:02:31,879", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] This month result: {'Start': '2026-04-01', 'End': '2026-04-08'} = $-4.62e-08", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 289}
backend-1  | {"timestamp": "2026-04-07 16:02:31,881", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Last month result: {'Start': '2026-03-01', 'End': '2026-04-01'} = $1.24e-08", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 295}
backend-1  | {"timestamp": "2026-04-07 16:02:31,882", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS calculated costs: this_month_cost=-4.62e-08, last_month_cost=1.24e-08", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 298}
backend-1  | {"timestamp": "2026-04-07 16:02:31,882", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS returning result: {'this_month': -0.0, 'last_month': 0.0, 'forecast': -0.0}", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 310}
backend-1  | {"timestamp": "2026-04-07 16:02:31,882", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Cost summary for testing: this_month=-0.0, last_month=0.0, forecast=-0.0", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "service", "function": "fetch_single_account", "line": 152}
backend-1  | {"timestamp": "2026-04-07 16:02:31,884", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Cost summary for testing-prod: this_month=-0.0, last_month=0.0, forecast=-0.0", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "service", "function": "fetch_single_account", "line": 152}
backend-1  | {"timestamp": "2026-04-07 16:02:31,888", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Expense summary aggregation: 3/3 accounts successful, failed: []", "correlation_id": "e3481f2b-ac53-406c-a332-8f88dad62156", "user_id": "", "org_id": "", "module": "service", "function": "_fetch_cost_summary_with_coalescing", "line": 189}
backend-1  | INFO:     172.18.0.5:56680 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/summary HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:02:32,481", "level": "ERROR", "logger": "app.recommendations.adapters.gcp", "message": "Failed to fetch GCP recommendations", "correlation_id": "ff7ebea0-c881-4d15-8347-30755a0df401", "user_id": "", "org_id": "", "module": "gcp", "function": "fetch_recommendations", "line": 23, "exception": {"type": "DefaultCredentialsError", "message": "Traceback (most recent call last):\n  File \"/app/app/recommendations/adapters/gcp.py\", line 21, in fetch_recommendations\n    return await asyncio.to_thread(self._fetch_sync, config)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/asyncio/threads.py\", line 25, in to_thread\n    return await loop.run_in_executor(None, func_call)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/recommendations/adapters/gcp.py\", line 32, in _fetch_sync\n    client = recommender_v1.RecommenderClient()\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/google/cloud/recommender_v1/services/recommender/client.py\", line 830, in __init__\n    self._transport = transport_init(\n                      ^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/google/cloud/recommender_v1/services/recommender/transports/grpc.py\", line 253, in __init__\n    super().__init__(\n  File \"/usr/local/lib/python3.12/site-packages/google/cloud/recommender_v1/services/recommender/transports/base.py\", line 121, in __init__\n    credentials, _ = google.auth.default(\n                     ^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/google/auth/_default.py\", line 752, in default\n    raise exceptions.DefaultCredentialsError(_CLOUD_SDK_MISSING_CREDENTIALS)\ngoogle.auth.exceptions.DefaultCredentialsError: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information."}}
backend-1  | INFO:     172.18.0.5:56724 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/recommendations HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:03:21,176", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "8b347154-ab6d-425d-9bbe-11694f160330", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:03:21,202", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "8b347154-ab6d-425d-9bbe-11694f160330", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | INFO:     172.18.0.5:43412 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/cache-status HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:03:21,650", "level": "WARNING", "logger": "app.shared.request_coalescing", "message": "Request coalescing timeout: resource_discovery", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "request_coalescing", "function": "coalesce", "line": 111}
backend-1  | {"timestamp": "2026-04-07 16:03:21,650", "level": "ERROR", "logger": "app.resources.service", "message": "Failed to discover resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe: ", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "service", "function": "_discover_all_resources", "line": 201}
backend-1  | {"timestamp": "2026-04-07 16:03:21,651", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure discover_resources starting for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "azure", "function": "discover_resources", "line": 533}
backend-1  | {"timestamp": "2026-04-07 16:03:21,709", "level": "WARNING", "logger": "app.cloud_accounts.router", "message": "Timeout fetching live data for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "440e0dbf-7c80-4843-8f79-078ccbc9da9a", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 338}
backend-1  | INFO:     172.18.0.5:56740 - "GET /api/v1/cloud-accounts/9d417e97-bc61-4165-960a-d9b74458c2fe/live-data?force_refresh=false HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:03:21,815", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "Fetching live data for account 9d417e97-bc61-4165-960a-d9b74458c2fe (testing)", "correlation_id": "81ac76f2-8c33-4236-b994-acbc154cdb7d", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 253}
backend-1  | {"timestamp": "2026-04-07 16:03:21,815", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary called for account 9d417e97-bc61-4165-960a-d9b74458c2fe (testing, type: CloudType.AWS)", "correlation_id": "81ac76f2-8c33-4236-b994-acbc154cdb7d", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 254}
backend-1  | {"timestamp": "2026-04-07 16:03:21,816", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Config loaded for account 9d417e97-bc61-4165-960a-d9b74458c2fe, has keys: ['access_key_id', 'secret_access_key', 'region']", "correlation_id": "81ac76f2-8c33-4236-b994-acbc154cdb7d", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 271}
backend-1  | {"timestamp": "2026-04-07 16:03:21,818", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Discovering resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe (CloudType.AWS)", "correlation_id": "81ac76f2-8c33-4236-b994-acbc154cdb7d", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 282}
backend-1  | {"timestamp": "2026-04-07 16:03:21,819", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources starting for account unknown", "correlation_id": "81ac76f2-8c33-4236-b994-acbc154cdb7d", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 356}
backend-1  | {"timestamp": "2026-04-07 16:03:22,403", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:03:23,418", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:03:24,234", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:03:26,004", "level": "INFO", "logger": "app.cloud_accounts.adapters.azure", "message": "[DEBUG] Azure discovered 1 resources for subscription c73eb8fb-fc1a-48b0-985d-a1edbc385815", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "azure", "function": "discover_resources", "line": 542}
backend-1  | {"timestamp": "2026-04-07 16:03:26,275", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:03:26,289", "level": "WARNING", "logger": "msrest.serialization", "message": "Datetime with no tzinfo will be considered UTC.", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "serialization", "function": "serialize_iso", "line": 1123}
backend-1  | {"timestamp": "2026-04-07 16:03:26,499", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS will discover resources in 17 regions", "correlation_id": "81ac76f2-8c33-4236-b994-acbc154cdb7d", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 359}
backend-1  | {"timestamp": "2026-04-07 16:03:27,010", "level": "INFO", "logger": "azure.identity._internal.get_token_mixin", "message": "ClientSecretCredential.get_token_info succeeded", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "get_token_mixin", "function": "_get_token_base", "line": 139}
backend-1  | {"timestamp": "2026-04-07 16:03:31,842", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP discover_resources starting for project ai-search-production-477802, org: ", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "discover_resources", "line": 646}
backend-1  | {"timestamp": "2026-04-07 16:03:31,843", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "Scanning 1 project(s) for resources", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_resources_sync", "line": 676}
backend-1  | {"timestamp": "2026-04-07 16:03:32,529", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:03:36,187", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Permission denied when listing Cloud Functions", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_cloud_functions", "line": 942}
backend-1  | {"timestamp": "2026-04-07 16:03:36,188", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI models: Cloud provider API error. Check server logs for details.", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_models", "line": 1048}
backend-1  | {"timestamp": "2026-04-07 16:03:36,189", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI endpoints: Cloud provider API error. Check server logs for details.", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_endpoints", "line": 1084}
backend-1  | {"timestamp": "2026-04-07 16:03:36,189", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Vertex AI datasets: Cloud provider API error. Check server logs for details.", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_vertex_ai_datasets", "line": 1120}
backend-1  | {"timestamp": "2026-04-07 16:03:36,200", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:03:37,831", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:39,686", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:39,767", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:39,768", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Discovery Engine datastores: Cloud provider API error. Check server logs for details.", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_discovery_engine_datastores", "line": 1200}
backend-1  | {"timestamp": "2026-04-07 16:03:39,768", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover Discovery Engine engines: Cloud provider API error. Check server logs for details.", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_discovery_engine_engines", "line": 1239}
backend-1  | {"timestamp": "2026-04-07 16:03:39,816", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:03:40,102", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:40,171", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:40,224", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:40,231", "level": "INFO", "logger": "googleapiclient.discovery_cache", "message": "file_cache is only supported with oauth2client<4.0.0", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "__init__", "function": "autodetect", "line": 49}
backend-1  | {"timestamp": "2026-04-07 16:03:40,452", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:40,546", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:40,727", "level": "WARNING", "logger": "googleapiclient.http", "message": "Encountered 403 Forbidden with reason \"PERMISSION_DENIED\"", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "http", "function": "_should_retry_response", "line": 140}
backend-1  | {"timestamp": "2026-04-07 16:03:40,728", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Failed to discover AutoML models: Cloud provider API error. Check server logs for details.", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_automl_models", "line": 1358}
backend-1  | {"timestamp": "2026-04-07 16:03:40,729", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "Discovered 3 total resources across 1 project(s)", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_discover_resources_sync", "line": 723}
backend-1  | {"timestamp": "2026-04-07 16:03:40,730", "level": "INFO", "logger": "app.cloud_accounts.adapters.gcp", "message": "[DEBUG] GCP discovered 3 resources for project ai-search-production-477802", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "discover_resources", "line": 655}
backend-1  | {"timestamp": "2026-04-07 16:03:46,419", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "BigQuery billing export not available: 404 No billing export table found", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_cost_and_usage_sync", "line": 394}
backend-1  | {"timestamp": "2026-04-07 16:03:46,420", "level": "WARNING", "logger": "app.cloud_accounts.adapters.gcp", "message": "Using estimated costs - BigQuery billing export not configured", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "gcp", "function": "_get_estimated_costs", "line": 483}
backend-1  | INFO:     172.18.0.5:56700 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/resources?limit=5 HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:03:47,894", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discovered 1 S3 buckets", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 394}
backend-1  | {"timestamp": "2026-04-07 16:03:47,894", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources completed: total 2 resources", "correlation_id": "c096c7ea-3718-4336-afc5-dc1db6523d89", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 397}
backend-1  | INFO:     172.18.0.5:49910 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:49922 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:03:50,769", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "e35a111d-8d6e-4fed-8a4b-46c968873247", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:03:50,775", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "a53220ca-4fc1-4c02-b0db-f7fc20469439", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:03:50,778", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "d2ee4287-0a8e-4b66-8a28-90ff26095c85", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:03:50,808", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "d20c7cce-309c-4357-86be-01dbb6ad7a26", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:03:50,824", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "60b1ec42-d395-4ba7-94cd-5cd98d4ffc4b", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
